,user,Clase,created_at,id_str,full_text,in_reply_to_status_id,in_reply_to_user_id,user.id,user_retweeters,sentiment,name,btw,st,closeness,degree,eigenvector_centrality,page_rank,har_centr
2,1329815581302853632,0,Mon Feb 01 03:41:14 +0000 2021,1356085171875958790,"@spitta1969 @IrisScarpinelli Ah joder, derechito a nuestro deltoides!! La Dra no pierde tiempo. https://t.co/C5AemKEdEc",1355984123261820938,252168075,1329815581302853632,[],Apoyo,1329815581302853632,0.0,1.0,0.2817295188556567,1.0,0.007389716765240753,7.986407834085452e-06,0.3027702299292008
4,811607948,0,Sun Feb 07 23:39:35 +0000 2021,1358561072039526400,@spitta1969 La épica del contrafáctico 🤦‍♂️,1358556988423176192,252168075,811607948,[],Apoyo,811607948,84.06166787686959,5.0,0.2996588237102153,5.0,0.00835225259753442,1.9265841123936377e-05,0.3187276480983058
5,811960507829800960,0,Thu Jan 14 11:16:04 +0000 2021,1349676652473819136,"@spitta1969 Pero porque nos empecinamos en llamarla “vacuna” a algo que ningún ente serio aprobó? Llamarle sustancia o como quieran, pero vacuna? Son palabras mayores y para naciones serias y organizadas.",1349375492076535808,252168075,811960507829800960,[],Apoyo,811960507829800960,39225.262366095376,7.0,0.24053959031106012,7.0,0.000687567114356207,3.063798478284572e-05,0.2478903314553341
6,3108851163,0,Wed Jan 20 23:28:04 +0000 2021,1352035194539274254,"@spitta1969 El Anmat autorizo el suero equino cuando en el mundo esta prohibido x ser muy peligroso,como para confiar ahora en ellos!",1352021671612456961,252168075,3108851163,"['1303185099974942720', '2288939745', '1372493378', '1167510078649487361']",Apoyo,3108851163,87364.14584774079,41.0,0.31096598248887614,41.0,0.013260651568981235,0.00013432035058733003,0.32960438704490513
7,34811840,0,Mon Feb 01 21:37:59 +0000 2021,1356356145523392517,"@spitta1969 Cuantos $$$ vale tu reputación y tu carrera cientifica para inmolarte publicamente afirmando esta pelotudez, Ana Maria?",1356256145145548802,252168075,34811840,[],Apoyo,34811840,0.0,1.0,0.25628774784603153,1.0,0.00022525800329818374,6.775232610790233e-06,0.2591165547352483
8,145493922,0,Thu Feb 04 14:06:00 +0000 2021,1357329562871492611,"@spitta1969 La ley de etica es la que los asusta a los cometeros estos, saben que terminan en Guantánamo con mameluco naranja si osan murmurar la palabra k-omisión , por eso ahora buscan otra vacuna floja de papeles",1357285618926186499,252168075,145493922,"['851227145603092480', '299657399', '1240378500625948673', '2877314889', '4104960737', '4794814673', '2533383794', '1526404075', '315864204', '881766232927678464', '243582534', '153554698', '1021908030403878912']",Apoyo,145493922,1045118.5207940913,146.0,0.34026123602858416,146.0,0.028135607620232646,0.0005024030813792815,0.3567116725834524
10,156054222,0,Mon Jan 04 10:23:40 +0000 2021,1346039586376589312,@spitta1969 Son empleados k mandan para eso! 14 seguidores imagínate!,1346003698099642368,252168075,156054222,['760963856378241024'],Apoyo,156054222,97015.17385538868,16.0,0.31346558847644,16.0,0.012395227198110849,6.177089653204553e-05,0.333573797618759
11,161859001,0,Tue Jan 12 22:03:59 +0000 2021,1349114931195600898,@spitta1969 Ja ja . Que hagan una cadena nacional y Felipe sola lo lea. O LA SEÑORA ja ja buenisimo. Bat informeishon ( no se como se escribe),1349096586006167553,252168075,161859001,['1190406452'],Apoyo,161859001,4713.466630023126,6.0,0.30536783994362005,6.0,0.008037770582757299,2.29288150213042e-05,0.3235280199669687
12,927377684224708608,0,Sun Jan 31 21:33:28 +0000 2021,1355992620691034112,@spitta1969 Que triste...estamos muy mal.,1355984123261820938,252168075,927377684224708608,[],Apoyo,927377684224708608,414029.71620313515,21.0,0.3128369272237197,21.0,0.01196347701539003,7.066652618554257e-05,0.33105282616575615
13,960475608873684992,0,Thu Feb 04 13:08:26 +0000 2021,1357315076592701441,"@spitta1969 Joden tanto con las vacunas contra el COVID 19. Hablen de las CONTRAINDICACIONES que tienen, por el amor de DIOS!!!!
Todos nos podemos vacunar?",1357292121640865792,252168075,960475608873684992,"['2780462625', '896172180182106112']",Apoyo,960475608873684992,264161.837386663,38.0,0.2925725860904794,38.0,0.011700975846831524,0.0001332260597207267,0.3136122707078968
